Date : 2026-06-15 09:47:01
Directory : /home/roman/X11F/source
Total : 1282 files,  366960 codes, 80397 comments, 71302 blanks, all 518659 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/roman/X11F/source/hw/xfree86/common/xf86Cursor.d                                     | D            |        608 |        104 |        138 |        850 |
| /home/roman/X11F/source/hw/xfree86/common/xf86DGA.d                                        | D            |      1,284 |         91 |        347 |      1,722 |
| /home/roman/X11F/source/hw/xfree86/common/xf86DPMS.d                                       | D            |         52 |         31 |          5 |         88 |
| /home/roman/X11F/source/hw/xfree86/common/xf86Events.d                                     | D            |        443 |        146 |        115 |        704 |
| /home/roman/X11F/source/hw/xfree86/common/xf86Extensions.d                                 | D            |         88 |         31 |         17 |        136 |
| /home/roman/X11F/source/hw/xfree86/common/xf86Globals.d                                    | D            |        154 |         35 |         21 |        210 |
| /home/roman/X11F/source/hw/xfree86/common/xf86Helper.d                                     | D            |      1,156 |        236 |        197 |      1,589 |
| /home/roman/X11F/source/hw/xfree86/common/xf86InPriv.d                                     | D            |          5 |         28 |          3 |         36 |
| /home/roman/X11F/source/hw/xfree86/common/xf86Init.d                                       | D            |        965 |        201 |        158 |      1,324 |
| /home/roman/X11F/source/hw/xfree86/common/xf86MatchDrivers.d                               | D            |         10 |         26 |          9 |         45 |
| /home/roman/X11F/source/hw/xfree86/common/xf86Mode.d                                       | D            |      1,383 |        487 |        204 |      2,074 |
| /home/roman/X11F/source/hw/xfree86/common/xf86Module_priv.d                                | D            |          6 |         15 |          5 |         26 |
| /home/roman/X11F/source/hw/xfree86/common/xf86Opt_priv.d                                   | D            |          6 |          5 |          4 |         15 |
| /home/roman/X11F/source/hw/xfree86/common/xf86Option.d                                     | D            |        645 |         78 |         94 |        817 |
| /home/roman/X11F/source/hw/xfree86/common/xf86PM.d                                         | D            |        186 |         28 |         17 |        231 |
| /home/roman/X11F/source/hw/xfree86/common/xf86RandR.d                                      | D            |        286 |         49 |         61 |        396 |
| /home/roman/X11F/source/hw/xfree86/common/xf86VGAarbiter.d                                 | D            |        708 |         37 |        140 |        885 |
| /home/roman/X11F/source/hw/xfree86/common/xf86VGAarbiterPriv.d                             | D            |        160 |         33 |         28 |        221 |
| /home/roman/X11F/source/hw/xfree86/common/xf86VGAarbiter_priv.d                            | D            |         14 |          6 |         16 |         36 |
| /home/roman/X11F/source/hw/xfree86/common/xf86VidMode.d                                    | D            |        319 |         41 |         83 |        443 |
| /home/roman/X11F/source/hw/xfree86/common/xf86Xinput.d                                     | D            |      1,058 |        288 |        246 |      1,592 |
| /home/roman/X11F/source/hw/xfree86/common/xf86Xinput_priv.d                                | D            |         14 |          5 |         11 |         30 |
| /home/roman/X11F/source/hw/xfree86/common/xf86_pci_priv.d                                  | D            |         14 |         13 |          5 |         32 |
| /home/roman/X11F/source/hw/xfree86/common/xf86_priv.d                                      | D            |         63 |         19 |         23 |        105 |
| /home/roman/X11F/source/hw/xfree86/common/xf86cmap.d                                       | D            |        833 |         77 |        172 |      1,082 |
| /home/roman/X11F/source/hw/xfree86/common/xf86fbBus.d                                      | D            |         30 |         30 |          7 |         67 |
| /home/roman/X11F/source/hw/xfree86/common/xf86fbman.d                                      | D            |        879 |         63 |        223 |      1,165 |
| /home/roman/X11F/source/hw/xfree86/common/xf86noBus.d                                      | D            |         26 |         30 |          7 |         63 |
| /home/roman/X11F/source/hw/xfree86/common/xf86pciBus.d                                     | D            |      1,057 |        232 |        155 |      1,444 |
| /home/roman/X11F/source/hw/xfree86/common/xf86platformBus.d                                | D            |        671 |         64 |        133 |        868 |
| /home/roman/X11F/source/hw/xfree86/common/xf86platformBus_priv.d                           | D            |         32 |          5 |         16 |         53 |
| /home/roman/X11F/source/hw/xfree86/common/xf86sbusBus.d                                    | D            |        589 |         66 |         68 |        723 |
| /home/roman/X11F/source/hw/xfree86/common/xf86sbusBus_priv.d                               | D            |         22 |          6 |          8 |         36 |
| /home/roman/X11F/source/hw/xfree86/common/xf86xv.d                                         | D            |      1,290 |        136 |        369 |      1,795 |
| /home/roman/X11F/source/hw/xfree86/common/xf86xvmc.d                                       | D            |        145 |         29 |         38 |        212 |
| /home/roman/X11F/source/hw/xfree86/common/xf86xvpriv.d                                     | D            |         54 |         28 |          9 |         91 |
| /home/roman/X11F/source/hw/xfree86/common/xisb.d                                           | D            |         65 |         46 |         11 |        122 |
| /home/roman/X11F/source/hw/xfree86/common/xorgHelper.d                                     | D            |         18 |          1 |          5 |         24 |
| /home/roman/X11F/source/hw/xfree86/compat/10-quirks.conf                                   | Properties   |         29 |         13 |          7 |         49 |
| /home/roman/X11F/source/hw/xfree86/compat/clientexception.d                                | D            |         12 |          6 |          6 |         24 |
| /home/roman/X11F/source/hw/xfree86/compat/geeventinit.d                                    | D            |         14 |         10 |          8 |         32 |
| /home/roman/X11F/source/hw/xfree86/compat/log.d                                            | D            |         28 |          9 |         14 |         51 |
| /home/roman/X11F/source/hw/xfree86/compat/nvidiabug.d                                      | D            |         25 |          4 |          6 |         35 |
| /home/roman/X11F/source/hw/xfree86/compat/ones.d                                           | D            |         21 |         10 |          7 |         38 |
| /home/roman/X11F/source/hw/xfree86/compat/timercheck.d                                     | D            |         11 |          8 |          8 |         27 |
| /home/roman/X11F/source/hw/xfree86/compat/xf86Helper.d                                     | D            |         16 |          9 |         10 |         35 |
| /home/roman/X11F/source/hw/xfree86/compat/xf86_compat.d                                    | D            |          6 |          5 |          3 |         14 |
| /home/roman/X11F/source/hw/xfree86/ddc/ddc.d                                               | D            |        325 |         66 |         77 |        468 |
| /home/roman/X11F/source/hw/xfree86/ddc/ddcProperty.d                                       | D            |         44 |         23 |         14 |         81 |
| /home/roman/X11F/source/hw/xfree86/ddc/edid_priv.d                                         | D            |        279 |         36 |         31 |        346 |
| /home/roman/X11F/source/hw/xfree86/ddc/interpret_edid.d                                    | D            |        614 |         45 |        134 |        793 |
| /home/roman/X11F/source/hw/xfree86/ddc/print_edid.d                                        | D            |        496 |         35 |         48 |        579 |
| /home/roman/X11F/source/hw/xfree86/ddc/xf86DDC_priv.d                                      | D            |         36 |         20 |         14 |         70 |
| /home/roman/X11F/source/hw/xfree86/dixmods/fbmodule.d                                      | D            |         28 |         25 |          5 |         58 |
| /home/roman/X11F/source/hw/xfree86/dixmods/glxmodule.d                                     | D            |         44 |         32 |         10 |         86 |
| /home/roman/X11F/source/hw/xfree86/dixmods/shmodule.d                                      | D            |         28 |         24 |          4 |         56 |
| /home/roman/X11F/source/hw/xfree86/doc/ddxDesign.xml                                       | XML          |      7,309 |          2 |      1,257 |      8,568 |
| /home/roman/X11F/source/hw/xfree86/dri/dri.d                                               | D            |      1,748 |        212 |        399 |      2,359 |
| /home/roman/X11F/source/hw/xfree86/dri/dri_priv.d                                          | D            |          5 |          5 |          4 |         14 |
| /home/roman/X11F/source/hw/xfree86/dri/xf86dri.d                                           | D            |        361 |         42 |         92 |        495 |
| /home/roman/X11F/source/hw/xfree86/drivers/input/inputtest/xf86-input-inputtest-protocol.d | D            |        128 |         25 |         27 |        180 |
| /home/roman/X11F/source/hw/xfree86/drivers/input/inputtest/xf86-input-inputtest.d          | D            |        866 |         54 |        185 |      1,105 |
| /home/roman/X11F/source/hw/xfree86/drivers/video/modesetting/dri2.d                        | D            |        747 |        149 |        176 |      1,072 |
| /home/roman/X11F/source/hw/xfree86/drivers/video/modesetting/driver.d                      | D            |      1,814 |        135 |        455 |      2,404 |
| /home/roman/X11F/source/hw/xfree86/drivers/video/modesetting/drmmode_bo.d                  | D            |        258 |         35 |         69 |        362 |
| /home/roman/X11F/source/hw/xfree86/drivers/video/modesetting/drmmode_display.d             | D            |      3,697 |        284 |        910 |      4,891 |
| /home/roman/X11F/source/hw/xfree86/drivers/video/modesetting/pageflip.d                    | D            |        403 |        175 |         96 |        674 |
| /home/roman/X11F/source/hw/xfree86/drivers/video/modesetting/present.d                     | D            |        329 |        106 |         96 |        531 |
| /home/roman/X11F/source/hw/xfree86/drivers/video/modesetting/vblank.d                      | D            |        457 |        112 |         95 |        664 |
| /home/roman/X11F/source/hw/xfree86/exa/examodule.d                                         | D            |        140 |         30 |         35 |        205 |
| /home/roman/X11F/source/hw/xfree86/fbdevhw/fbdevhw.d                                       | D            |        782 |         66 |        150 |        998 |
| /home/roman/X11F/source/hw/xfree86/fbdevhw/fbdevhwstub.d                                   | D            |        124 |          1 |         34 |        159 |
| /home/roman/X11F/source/hw/xfree86/fbdevhw/fbpriv.d                                        | D            |        192 |         28 |         43 |        263 |
| /home/roman/X11F/source/hw/xfree86/glamor_egl/glamor_eglmodule.d                           | D            |         23 |         28 |          4 |         55 |
| /home/roman/X11F/source/hw/xfree86/glamor_egl/glamor_xf86_egl.d                            | D            |        102 |          5 |         27 |        134 |
| /home/roman/X11F/source/hw/xfree86/glamor_egl/glamor_xf86_xv.d                             | D            |        100 |         35 |         26 |        161 |
| /home/roman/X11F/source/hw/xfree86/i2c/xf86i2c.d                                           | D            |        414 |        223 |        151 |        788 |
| /home/roman/X11F/source/hw/xfree86/int10/generic.d                                         | D            |        355 |         28 |         81 |        464 |
| /home/roman/X11F/source/hw/xfree86/int10/helper_exec.d                                     | D            |        583 |         48 |         95 |        726 |
| /home/roman/X11F/source/hw/xfree86/int10/helper_mem.d                                      | D            |        209 |         54 |         56 |        319 |
| /home/roman/X11F/source/hw/xfree86/int10/stub.d                                            | D            |         46 |          5 |         11 |         62 |
| /home/roman/X11F/source/hw/xfree86/int10/vbe.d                                             | D            |        651 |        185 |        139 |        975 |
| /home/roman/X11F/source/hw/xfree86/int10/vbeModes.d                                        | D            |        351 |         56 |         37 |        444 |
| /home/roman/X11F/source/hw/xfree86/int10/x86emu.d                                          | D            |          4 |          7 |          2 |         13 |
| /home/roman/X11F/source/hw/xfree86/int10/xf86int10.d                                       | D            |        595 |        191 |         89 |        875 |
| /home/roman/X11F/source/hw/xfree86/int10/xf86int10_priv.d                                  | D            |         48 |         14 |         11 |         73 |
| /home/roman/X11F/source/hw/xfree86/int10/xf86int10module.d                                 | D            |         20 |          5 |          4 |         29 |
| /home/roman/X11F/source/hw/xfree86/int10/xf86x86emu.d                                      | D            |         66 |          5 |         17 |         88 |
| /home/roman/X11F/source/hw/xfree86/loader/loader.d                                         | D            |        113 |         87 |         29 |        229 |
| /home/roman/X11F/source/hw/xfree86/loader/loaderProcs.d                                    | D            |         30 |         49 |         13 |         92 |
| /home/roman/X11F/source/hw/xfree86/loader/loadmod.d                                        | D            |        896 |        138 |        115 |      1,149 |
| /home/roman/X11F/source/hw/xfree86/loader/symbol-test.d                                    | D            |         24 |         25 |          7 |         56 |
| /home/roman/X11F/source/hw/xfree86/modes/xf86Crtc.d                                        | D            |      2,517 |        426 |        508 |      3,451 |
| /home/roman/X11F/source/hw/xfree86/modes/xf86Cursors.d                                     | D            |        497 |         76 |         91 |        664 |
| /home/roman/X11F/source/hw/xfree86/modes/xf86DiDGA.d                                       | D            |        153 |         21 |         27 |        201 |
| /home/roman/X11F/source/hw/xfree86/modes/xf86EdidModes.d                                   | D            |        886 |        150 |        158 |      1,194 |
| /home/roman/X11F/source/hw/xfree86/modes/xf86Modes.d                                       | D            |        529 |        176 |         96 |        801 |
| /home/roman/X11F/source/hw/xfree86/modes/xf86RandR12.d                                     | D            |      1,679 |        307 |        342 |      2,328 |
| /home/roman/X11F/source/hw/xfree86/modes/xf86RandR12_priv.d                                | D            |         10 |          7 |          7 |         24 |
| /home/roman/X11F/source/hw/xfree86/modes/xf86Rotate.d                                      | D            |        373 |         64 |         53 |        490 |
| /home/roman/X11F/source/hw/xfree86/modes/xf86gtf.d                                         | D            |        106 |        211 |         68 |        385 |
| /home/roman/X11F/source/hw/xfree86/os_support/bsd/alpha_video.c                            | C            |        159 |         35 |         33 |        227 |
| /home/roman/X11F/source/hw/xfree86/os_support/bsd/arm_video.c                              | C            |        111 |         66 |         29 |        206 |
| /home/roman/X11F/source/hw/xfree86/os_support/bsd/bsd_VTsw.c                               | C            |         63 |         31 |          9 |        103 |
| /home/roman/X11F/source/hw/xfree86/os_support/bsd/bsd_bell.c                               | C            |         37 |         24 |          6 |         67 |
| /home/roman/X11F/source/hw/xfree86/os_support/bsd/bsd_init.c                               | C            |        454 |         89 |         64 |        607 |
| /home/roman/X11F/source/hw/xfree86/os_support/bsd/bsd_kmod.c                               | C            |         15 |          9 |          4 |         28 |
| /home/roman/X11F/source/hw/xfree86/os_support/bsd/i386_video.c                             | C            |        182 |         43 |         43 |        268 |
| /home/roman/X11F/source/hw/xfree86/os_support/bsd/memrange.h                               | C++          |         50 |          6 |         13 |         69 |
| /home/roman/X11F/source/hw/xfree86/os_support/bsd/ppc_video.c                              | C            |         46 |         27 |         13 |         86 |
| /home/roman/X11F/source/hw/xfree86/os_support/bsd/sparc64_video.c                          | C            |         11 |         27 |          5 |         43 |
| /home/roman/X11F/source/hw/xfree86/os_support/bsd/xf86_bsd_priv.h                          | C++          |         14 |          4 |          5 |         23 |
| /home/roman/X11F/source/hw/xfree86/os_support/bus/Pci.c                                    | C            |         13 |        122 |          6 |        141 |
| /home/roman/X11F/source/hw/xfree86/os_support/bus/Pci.d                                    | D            |         18 |        122 |          7 |        147 |
| /home/roman/X11F/source/hw/xfree86/os_support/bus/Pci.h                                    | C++          |         23 |        106 |         13 |        142 |
| /home/roman/X11F/source/hw/xfree86/os_support/bus/Sbus.c                                   | C            |        613 |         34 |         63 |        710 |
| /home/roman/X11F/source/hw/xfree86/os_support/bus/Sbus.d                                   | D            |        592 |         34 |         63 |        689 |
| /home/roman/X11F/source/hw/xfree86/os_support/bus/nobus.c                                  | C            |          7 |          0 |          2 |          9 |
| /home/roman/X11F/source/hw/xfree86/os_support/bus/nobus.d                                  | D            |          7 |          0 |          3 |         10 |
| /home/roman/X11F/source/hw/xfree86/os_support/bus/xf86Sbus_priv.d                          | D            |         21 |         34 |         10 |         65 |
| /home/roman/X11F/source/hw/xfree86/os_support/bus/xf86Sbus_priv.h                          | C++          |         38 |         23 |          4 |         65 |
| /home/roman/X11F/source/hw/xfree86/os_support/hurd/hurd_bell.c                             | C            |          9 |         24 |          3 |         36 |
| /home/roman/X11F/source/hw/xfree86/os_support/hurd/hurd_init.c                             | C            |         64 |         22 |         14 |        100 |
| /home/roman/X11F/source/hw/xfree86/os_support/hurd/hurd_video.c                            | C            |         38 |         39 |         10 |         87 |
| /home/roman/X11F/source/hw/xfree86/os_support/int10Defines.d                               | D            |         50 |         26 |         13 |         89 |
| /home/roman/X11F/source/hw/xfree86/os_support/linux/int10/linux.d                          | D            |        416 |         10 |         59 |        485 |
| /home/roman/X11F/source/hw/xfree86/os_support/linux/int10/vm86/linux_vm86.d                | D            |        275 |         16 |         50 |        341 |
| /home/roman/X11F/source/hw/xfree86/os_support/linux/linux.d                                | D            |          4 |         24 |          5 |         33 |
| /home/roman/X11F/source/hw/xfree86/os_support/linux/lnx_acpi.d                             | D            |        142 |          6 |         34 |        182 |
| /home/roman/X11F/source/hw/xfree86/os_support/linux/lnx_agp.d                              | D            |        259 |         42 |         60 |        361 |
| /home/roman/X11F/source/hw/xfree86/os_support/linux/lnx_apm.d                              | D            |        150 |         42 |         32 |        224 |
| /home/roman/X11F/source/hw/xfree86/os_support/linux/lnx_bell.d                             | D            |         17 |         24 |          5 |         46 |
| /home/roman/X11F/source/hw/xfree86/os_support/linux/lnx_init.d                             | D            |        288 |         66 |         64 |        418 |
| /home/roman/X11F/source/hw/xfree86/os_support/linux/lnx_kmod.d                             | D            |         68 |         29 |         13 |        110 |
| /home/roman/X11F/source/hw/xfree86/os_support/linux/lnx_video.d                            | D            |        123 |         38 |         39 |        200 |
| /home/roman/X11F/source/hw/xfree86/os_support/linux/systemd_logind.d                       | D            |        515 |         54 |         95 |        664 |
| /home/roman/X11F/source/hw/xfree86/os_support/misc/SlowBcopy.d                             | D            |         59 |         14 |         17 |         90 |
| /home/roman/X11F/source/hw/xfree86/os_support/shared/VTsw_noop.d                           | D            |         24 |         26 |          8 |         58 |
| /home/roman/X11F/source/hw/xfree86/os_support/shared/VTsw_usl.d                            | D            |         49 |         32 |         11 |         92 |
| /home/roman/X11F/source/hw/xfree86/os_support/shared/agp_noop.d                            | D            |         46 |         31 |         13 |         90 |
| /home/roman/X11F/source/hw/xfree86/os_support/shared/drm_platform.d                        | D            |        180 |          7 |         48 |        235 |
| /home/roman/X11F/source/hw/xfree86/os_support/shared/ioperm_noop.d                         | D            |         15 |         27 |          5 |         47 |
| /home/roman/X11F/source/hw/xfree86/os_support/shared/kmod_noop.d                           | D            |         10 |         26 |          3 |         39 |
| /home/roman/X11F/source/hw/xfree86/os_support/shared/platform_noop.d                       | D            |         27 |          1 |         10 |         38 |
| /home/roman/X11F/source/hw/xfree86/os_support/shared/pm_noop.d                             | D            |         13 |         28 |          5 |         46 |
| /home/roman/X11F/source/hw/xfree86/os_support/shared/posix_tty.d                           | D            |        451 |         64 |         81 |        596 |
| /home/roman/X11F/source/hw/xfree86/os_support/shared/seatd-libseat.d                       | D            |        256 |         99 |         37 |        392 |
| /home/roman/X11F/source/hw/xfree86/os_support/shared/sigio.d                               | D            |        207 |         64 |         27 |        298 |
| /home/roman/X11F/source/hw/xfree86/os_support/shared/sigiostubs.d                          | D            |         16 |         27 |          5 |         48 |
| /home/roman/X11F/source/hw/xfree86/os_support/shared/vidmem.d                              | D            |         18 |         30 |          6 |         54 |
| /home/roman/X11F/source/hw/xfree86/os_support/solaris/sun_VTsw.c                           | C            |         84 |         25 |         24 |        133 |
| /home/roman/X11F/source/hw/xfree86/os_support/solaris/sun_agp.c                            | C            |        203 |         52 |         52 |        307 |
| /home/roman/X11F/source/hw/xfree86/os_support/solaris/sun_apm.c                            | C            |        124 |         53 |         19 |        196 |
| /home/roman/X11F/source/hw/xfree86/os_support/solaris/sun_bell.c                           | C            |        127 |         29 |         28 |        184 |
| /home/roman/X11F/source/hw/xfree86/os_support/solaris/sun_init.c                           | C            |        273 |         69 |         70 |        412 |
| /home/roman/X11F/source/hw/xfree86/os_support/solaris/sun_vid.c                            | C            |         40 |         55 |         11 |        106 |
| /home/roman/X11F/source/hw/xfree86/os_support/stub/stub_bell.d                             | D            |          8 |          0 |          3 |         11 |
| /home/roman/X11F/source/hw/xfree86/os_support/stub/stub_init.d                             | D            |         27 |          0 |          9 |         36 |
| /home/roman/X11F/source/hw/xfree86/os_support/stub/stub_video.d                            | D            |         11 |          0 |          3 |         14 |
| /home/roman/X11F/source/hw/xfree86/os_support/xf86_os_support.d                            | D            |         43 |         16 |         20 |         79 |
| /home/roman/X11F/source/hw/xfree86/parser/Configint.d                                      | D            |        130 |         66 |         22 |        218 |
| /home/roman/X11F/source/hw/xfree86/parser/DRI.d                                            | D            |         77 |         29 |         14 |        120 |
| /home/roman/X11F/source/hw/xfree86/parser/Device.d                                         | D            |        274 |         55 |         20 |        349 |
| /home/roman/X11F/source/hw/xfree86/parser/Extensions.d                                     | D            |         62 |         31 |         16 |        109 |
| /home/roman/X11F/source/hw/xfree86/parser/Files.d                                          | D            |        164 |         54 |         18 |        236 |
| /home/roman/X11F/source/hw/xfree86/parser/Flags.d                                          | D            |        362 |         75 |         57 |        494 |
| /home/roman/X11F/source/hw/xfree86/parser/Input.d                                          | D            |        123 |         53 |         21 |        197 |
| /home/roman/X11F/source/hw/xfree86/parser/InputClass.d                                     | D            |        423 |         34 |         23 |        480 |
| /home/roman/X11F/source/hw/xfree86/parser/Layout.d                                         | D            |        424 |         61 |         45 |        530 |
| /home/roman/X11F/source/hw/xfree86/parser/Module.d                                         | D            |        196 |         53 |         27 |        276 |
| /home/roman/X11F/source/hw/xfree86/parser/Monitor.d                                        | D            |        711 |         71 |         68 |        850 |
| /home/roman/X11F/source/hw/xfree86/parser/OutputClass.d                                    | D            |        169 |         26 |         22 |        217 |
| /home/roman/X11F/source/hw/xfree86/parser/Pointer.d                                        | D            |        158 |         53 |         13 |        224 |
| /home/roman/X11F/source/hw/xfree86/parser/Screen.d                                         | D            |        463 |         54 |         41 |        558 |
| /home/roman/X11F/source/hw/xfree86/parser/Vendor.d                                         | D            |        150 |         53 |         26 |        229 |
| /home/roman/X11F/source/hw/xfree86/parser/Video.d                                          | D            |        198 |         53 |         29 |        280 |
| /home/roman/X11F/source/hw/xfree86/parser/configProcs.d                                    | D            |         65 |         48 |         23 |        136 |
| /home/roman/X11F/source/hw/xfree86/parser/patterns.d                                       | D            |        151 |         40 |         20 |        211 |
| /home/roman/X11F/source/hw/xfree86/parser/read.d                                           | D            |        211 |         72 |         22 |        305 |
| /home/roman/X11F/source/hw/xfree86/parser/scan.d                                           | D            |        751 |        218 |        136 |      1,105 |
| /home/roman/X11F/source/hw/xfree86/parser/write.d                                          | D            |         71 |         52 |         27 |        150 |
| /home/roman/X11F/source/hw/xfree86/parser/xf86Parser_priv.d                                | D            |         33 |          6 |          7 |         46 |
| /home/roman/X11F/source/hw/xfree86/parser/xf86tokens.d                                     | D            |        308 |         79 |         27 |        414 |
| /home/roman/X11F/source/hw/xfree86/ramdac/xf86CursorPriv.d                                 | D            |         39 |          2 |         10 |         51 |
| /home/roman/X11F/source/hw/xfree86/ramdac/xf86CursorRD.d                                   | D            |        336 |         39 |        110 |        485 |
| /home/roman/X11F/source/hw/xfree86/ramdac/xf86HWCurs.d                                     | D            |        441 |         30 |        103 |        574 |
| /home/roman/X11F/source/hw/xfree86/sdksyms.sh                                              | Shell Script |        149 |        186 |         78 |        413 |
| /home/roman/X11F/source/hw/xfree86/shadowfb/sfbmodule.d                                    | D            |         20 |          0 |          4 |         24 |
| /home/roman/X11F/source/hw/xfree86/shadowfb/shadowfb.d                                     | D            |        102 |         26 |         38 |        166 |
| /home/roman/X11F/source/hw/xfree86/utils/gtf/gtf.d                                         | D            |        246 |        315 |        136 |        697 |
| /home/roman/X11F/source/hw/xfree86/vgahw/vgaHW.d                                           | D            |      1,380 |        227 |        271 |      1,878 |
| /home/roman/X11F/source/hw/xfree86/vgahw/vgaHWmodule.d                                     | D            |         20 |          3 |          4 |         27 |
| /home/roman/X11F/source/hw/xfree86/xext/vidmode.d                                          | D            |      1,359 |         60 |        296 |      1,715 |
| /home/roman/X11F/source/hw/xfree86/xkb/xkbKillSrv.d                                        | D            |         18 |         29 |          9 |         56 |
| /home/roman/X11F/source/hw/xfree86/xkb/xkbPrivate.d                                        | D            |         24 |          1 |          7 |         32 |
| /home/roman/X11F/source/hw/xfree86/xkb/xkbVT.d                                             | D            |         26 |         29 |          8 |         63 |
| /home/roman/X11F/source/hw/xfree86/xorg-wrapper.d                                          | D            |        219 |         40 |         37 |        296 |
| /home/roman/X11F/source/hw/xfree86/xorgconf.cpp                                            | C++          |        424 |          0 |        143 |        567 |
| /home/roman/X11F/source/hw/xnest/Args.d                                                    | D            |        160 |         18 |         13 |        191 |
| /home/roman/X11F/source/hw/xnest/Color.d                                                   | D            |        352 |         25 |         88 |        465 |
| /home/roman/X11F/source/hw/xnest/Cursor.d                                                  | D            |        116 |         16 |         33 |        165 |
| /home/roman/X11F/source/hw/xnest/Display.d                                                 | D            |        104 |         19 |         28 |        151 |
| /home/roman/X11F/source/hw/xnest/Drawable.d                                                | D            |          9 |         14 |          5 |         28 |
| /home/roman/X11F/source/hw/xnest/Events.d                                                  | D            |        217 |         18 |         34 |        269 |
| /home/roman/X11F/source/hw/xnest/Font.d                                                    | D            |         66 |         20 |         21 |        107 |
| /home/roman/X11F/source/hw/xnest/GC.d                                                      | D            |        274 |         22 |         59 |        355 |
| /home/roman/X11F/source/hw/xnest/GCOps.d                                                   | D            |        330 |         39 |         54 |        423 |
| /home/roman/X11F/source/hw/xnest/Handlers.d                                                | D            |         21 |         15 |          5 |         41 |
| /home/roman/X11F/source/hw/xnest/Init.d                                                    | D            |        120 |         22 |         30 |        172 |
| /home/roman/X11F/source/hw/xnest/Keyboard.d                                                | D            |        242 |         39 |         50 |        331 |
| /home/roman/X11F/source/hw/xnest/Pixmap.d                                                  | D            |        134 |         20 |         24 |        178 |
| /home/roman/X11F/source/hw/xnest/Pointer.d                                                 | D            |         97 |         15 |         16 |        128 |
| /home/roman/X11F/source/hw/xnest/Screen.d                                                  | D            |        402 |         40 |         91 |        533 |
| /home/roman/X11F/source/hw/xnest/Window.d                                                  | D            |        382 |         19 |         92 |        493 |
| /home/roman/X11F/source/hw/xnest/XNCursor.d                                                | D            |         29 |         17 |         13 |         59 |
| /home/roman/X11F/source/hw/xnest/XNFont.d                                                  | D            |          9 |         15 |          8 |         32 |
| /home/roman/X11F/source/hw/xnest/XNGC.d                                                    | D            |         22 |         15 |         11 |         48 |
| /home/roman/X11F/source/hw/xnest/XNPixmap.d                                                | D            |         16 |         15 |         11 |         42 |
| /home/roman/X11F/source/hw/xnest/XNWindow.d                                                | D            |         47 |         16 |         15 |         78 |
| /home/roman/X11F/source/hw/xnest/icon.c                                                    | C            |         14 |          0 |          1 |         15 |
| /home/roman/X11F/source/hw/xnest/screensaver.c                                             | C            |        686 |          0 |          1 |        687 |
| /home/roman/X11F/source/hw/xnest/xcb.d                                                     | D            |        450 |         11 |         92 |        553 |
| /home/roman/X11F/source/hw/xnest/xkb.d                                                     | D            |         65 |          2 |         13 |         80 |
| /home/roman/X11F/source/hw/xnest/xnest-xcb.d                                               | D            |         49 |          8 |         23 |         80 |
| /home/roman/X11F/source/hw/xnest/xnest-xkb.d                                               | D            |          7 |          5 |          5 |         17 |
| /home/roman/X11F/source/hw/xquartz/GL/capabilities.c                                       | C            |        378 |         78 |        114 |        570 |
| /home/roman/X11F/source/hw/xquartz/GL/capabilities.h                                       | C++          |         39 |         21 |          9 |         69 |
| /home/roman/X11F/source/hw/xquartz/GL/glcontextmodes.c                                     | C            |        363 |        126 |         85 |        574 |
| /home/roman/X11F/source/hw/xquartz/GL/glcontextmodes.h                                     | C++          |         26 |         27 |          6 |         59 |
| /home/roman/X11F/source/hw/xquartz/GL/indirect.c                                           | C            |        425 |         72 |        131 |        628 |
| /home/roman/X11F/source/hw/xquartz/GL/visualConfigs.c                                      | C            |        154 |         85 |         40 |        279 |
| /home/roman/X11F/source/hw/xquartz/GL/visualConfigs.h                                      | C++          |          5 |         21 |          4 |         30 |
| /home/roman/X11F/source/hw/xquartz/NSUserDefaults+XQuartzDefaults.h                        | C++          |         39 |          7 |          9 |         55 |
| /home/roman/X11F/source/hw/xquartz/NSUserDefaults+XQuartzDefaults.m                        | Objective-C  |        115 |         10 |         24 |        149 |
| /home/roman/X11F/source/hw/xquartz/X11Application.h                                        | C++          |         32 |         29 |         15 |         76 |
| /home/roman/X11F/source/hw/xquartz/X11Application.m                                        | Objective-C  |        972 |        158 |        233 |      1,363 |
| /home/roman/X11F/source/hw/xquartz/X11Controller.h                                         | C++          |         74 |         29 |         17 |        120 |
| /home/roman/X11F/source/hw/xquartz/X11Controller.m                                         | Objective-C  |        677 |         54 |        193 |        924 |
| /home/roman/X11F/source/hw/xquartz/applewm.c                                               | C            |        509 |         60 |        130 |        699 |
| /home/roman/X11F/source/hw/xquartz/applewmExt.h                                            | C++          |         43 |         33 |         11 |         87 |
| /home/roman/X11F/source/hw/xquartz/bundle/Info.plist.cpp                                   | C++          |         74 |          0 |          3 |         77 |
| /home/roman/X11F/source/hw/xquartz/bundle/X11.sh                                           | Shell Script |         11 |          1 |          4 |         16 |
| /home/roman/X11F/source/hw/xquartz/bundle/chown-bundle.sh                                  | Shell Script |          4 |          1 |          3 |          8 |
| /home/roman/X11F/source/hw/xquartz/bundle/mk_bundke.sh                                     | Shell Script |         21 |          3 |          8 |         32 |
| /home/roman/X11F/source/hw/xquartz/darwin.c                                                | C            |        521 |        195 |        119 |        835 |
